row_id,evictions,predicted
289,74,71
290,24,48
291,7,8
292,208,185
293,0,14
294,0,3
295,76,131
296,48,32
297,37,33
298,647,612
299,7685,7306
300,1,28
301,673,700
302,1,0
303,561,546
304,0,10
305,255,200
306,40,16
307,801,839
308,9,18
309,96,105
310,10,13
311,32,42
312,35,75
313,3,23
314,2,25
315,0,2
316,903,1256
317,23,41
318,5723,5851
319,58,71
320,68,147
321,74,129
322,1801,1928
323,2704,2663
324,3,29
325,2104,2045
326,2,-3
327,11,26
328,1,32
329,147,175
330,222,225
331,115,70
332,3,0
333,90,76
334,223,208
335,145,171
336,1469,1462
337,15,27
338,7496,7343
339,98,79
340,57,46
341,43,12
342,49,88
343,152,68
344,0,4
345,74,62
346,1330,1487
347,168,115
348,3,39
349,4,10
350,16,19
351,96,135
352,1272,1222
353,3891,3813
354,51,28
355,353,375
356,83,50
357,5990,5934
358,254,194
359,11,11
360,26,25
361,548,551
362,6,7
363,953,870
364,11,94
365,92,63
366,29,25
367,93,89
368,16,6
369,4691,4664
370,0,0
371,22,25
372,0,28
373,407,402
374,66,60
375,10,33
376,10,10
377,26,13
378,0,1
379,11,6
380,94,59
381,192,199
382,21,9
383,18,29
384,2,11
385,18,16
386,21,35
387,20,7
388,0,3
389,19,7
390,3042,2360
391,8,29
392,0,9
393,1423,2276
394,121,110
395,666,648
396,640,646
397,457,425
398,48,89
399,17,57
400,1,3
401,1881,1941
402,7,4
403,710,704
404,9,9
405,10,23
406,3192,2986
407,337,217
408,0,8
409,6,7
410,0,25
411,0,47
412,14,42
413,32,49
414,216,221
415,236,125
416,26,86
417,74,76
418,90,87
419,892,651
420,0,0
421,6,6
422,738,720
423,2160,2171
424,580,675
425,12,19
426,228,139
427,109,89
428,0,4
429,2212,2188
430,0,1
431,73,70
432,1329,1297
433,0,19
434,191,136
435,61,58
436,44,17
437,45,13
438,3,61
439,2523,2443
440,118,88
441,157,166
442,5,9
443,2,3
444,18,13
445,0,3
446,20,-7
447,244,136
448,51,32
449,0,10
450,269,275
451,1,29
452,53,52
453,0,-30
454,1,74
455,187,197
456,24,16
457,22,20
458,12,24
459,0,-9
460,46,44
461,0,0
462,95,96
463,3952,3814
464,68,141
465,0,-16
466,2282,2264
467,0,1
468,20,37
469,1470,1369
470,1,2
471,24,29
472,995,1033
473,295,290
474,6,13
475,338,331
476,161,226
477,19,17
478,421,458
479,171,178
480,724,722
481,0,8
482,935,880
483,6,27
484,97,104
485,203,221
486,0,5
487,28,25
488,168,177
489,16,6
490,14,12
491,1,-3
492,0,4
493,107,78
494,44,46
495,158,106
496,6,4
497,126,130
498,1252,1020
499,427,372
500,70,104
501,31,17
502,55,150
503,0,-14
504,10,15
505,6,14
506,0,5
507,386,436
508,895,870
509,75,75
510,5,21
511,287,249
512,299,198
513,2,-7
514,42,39
515,60,83
516,109,153
517,9,71
518,0,6
519,0,-36
520,99,163
521,0,4
522,5,-60
523,0,19
524,25,25
525,33,28
526,661,567
527,7,24
528,5188,4431
529,4,7
530,1,9
531,3,0
532,21,17
533,148,120
534,2344,2483
535,0,18
536,184,246
537,1,4
538,6,3
539,30,21
540,5,51
541,40,61
542,519,229
543,50,32
544,80,58
545,33,21
546,1023,1348
547,19,21
548,356,349
549,77,39
550,0,-2
551,25,10
552,61,67
553,162,131
554,1,5
555,0,4
556,4677,4656
557,93,93
558,52,194
559,9,14
560,20,149
561,20,7
562,15,8
563,5690,5725
564,4,-8
565,0,-11
566,2,4
567,13,7
568,3,8
569,159,176
570,11,15
571,0,-1
572,152,158
573,32,104
574,14,6
575,486,276
576,21,16
577,319,635
578,3012,3041
579,118,174
580,1983,1943
581,28,11
582,6,10
583,8,15
584,407,342
585,23,6
586,5,7
587,8,20
588,220,199
589,0,4
590,727,444
591,1,1
592,1052,1049
593,0,5
594,49,19
595,266,254
596,7,16
597,18,19
598,15,12
599,435,200
600,1027,1005
601,9,17
602,62,26
603,323,373
604,17,12
605,0,4
606,14,8
607,0,20
608,3,5
609,34,53
610,80,82
611,0,0
612,170,264
613,161,128
614,11,9
615,1,1
616,144,162
617,291,262
618,4,2
619,30,12
620,154,151
621,64,63
622,43,24
623,3061,2870
624,25,21
625,50,-112
626,3,-4
627,8,11
628,316,238
629,107,285
630,11,7
631,0,1
632,3684,3766
633,0,6
634,126,47
635,90,140
636,6,25
637,69,77
638,8,13
639,22,33
640,16,3
641,55,65
642,27,50
643,186,205
644,54,72
645,49,16
646,73,219
647,85,99
648,7,10
649,128,136
650,806,741
651,2,1
652,1,-12
653,989,995
654,45,21
655,107,105
656,15,30
657,74,20
658,4142,4710
659,967,1047
660,0,0
661,251,158
662,4,-2
663,1177,247
664,31,59
665,528,454
666,5903,2831
667,5,14
668,234,176
669,0,0
670,135,207
671,503,236
672,4,6
673,13,4
674,0,8
675,662,651
676,3628,3705
677,18,4
678,14,6
679,76,86
680,1,-5
681,305,303
682,2,4
683,615,754
684,2,22
685,20,57
686,0,7
687,681,670
688,16,65
689,0,3
690,28,58
691,22,28
692,181,111
693,433,375
694,0,6
695,860,328
696,228,228
697,2,16
698,273,217
699,0,-2
700,17,6
701,3,2
702,5,13
703,7898,8080
704,2,6
705,58,97
706,3248,3363
707,32,18
708,1,-10
709,82,189
710,4,52
711,40,72
712,92,94
713,115,94
714,34,60
715,44,68
716,49,52
717,187,187
718,0,1
719,13,50
720,7,9
721,0,0
722,1891,1835
723,78,76
724,0,4
725,525,312
726,56,21
727,32,28
728,57,78
729,0,24
730,67,51
731,3564,3606
732,1,5
733,197,169
734,14,24
735,1,0
736,28,47
737,122,176
738,3002,2978
739,1,23
740,145,152
741,32,22
742,9,37
743,16,24
744,443,368
745,0,17
746,85,84
747,92,82
748,222,179
749,166,174
750,0,7
751,308,834
752,0,1
753,243,148
754,33,22
755,3,5
756,0,4
757,24,18
758,7,13
759,9,15
760,102,69
761,21,106
762,78,49
763,6,12
764,1,0
765,10,1
766,0,2
767,14,23
768,0,4
769,8,14
770,184,117
771,1,2
772,3,31
773,181,116
774,37,35
775,26,38
776,107,140
777,132,127
778,220,224
779,0,1
780,4,30
781,1696,2101
782,1,7
783,201,183
784,229,150
785,6,-15
786,99,129
787,17,14
788,1300,1344
789,9,1
790,5,14
791,48,66
792,11,24
793,5,4
794,41,31
795,0,9
796,206,188
797,1,1
798,0,4
799,1,7
800,0,6
801,44,209
802,1,8
803,418,331
804,63,22
805,39,27
806,63,101
807,2,7
808,37,34
809,234,212
810,361,310
811,7195,7203
812,4,14
813,275,205
814,132,184
815,0,4
816,49,30
817,12,32
818,1,3
819,958,901
820,17,11
821,37,22
822,10,14
823,93,162
824,0,1
825,7870,8744
826,4,5
827,88,89
828,55,38
829,2,2
830,355,374
831,39,54
832,23,34
833,11,12
834,10,11
835,94,104
836,1,10
837,36,54
838,34,48
839,6749,6626
840,114,111
841,10,11
842,26,39
843,6,5
844,235,250
845,15,-6
846,52,68
847,12,18
848,0,12
849,21,12
850,1,7
851,63,41
852,4,14
853,79,97
854,0,2
855,18,16
856,868,899
857,151,143
858,253,107
859,333,201
860,1169,1182
861,198,254
862,6762,6717
863,422,415
864,12,0
865,12,28
866,0,15
867,0,6
868,18,49
869,28,67
870,3,3
871,258,310
872,4,10
873,42,37
874,13,17
875,30,75
876,443,199
877,0,12
878,3741,3869
879,5,5
880,1,3
881,129,126
882,4,10
883,115,101
884,332,426
885,11,7
886,20,13
887,232,179
888,18,21
889,8,-8
890,12,14
891,0,4
892,11,16
893,6,57
894,4,2
895,1114,1053
896,68,76
897,13,3
898,1,6
899,21,67
900,95,1178
901,1,5
902,36,32
903,2,0
904,2,1
905,21,21
906,1352,1360
907,4,-5
908,226,222
909,16,14
910,0,3
911,19,18
912,0,6
913,42,44
914,44,110
915,0,8
916,86,77
917,388,492
918,0,2
919,152,75
920,133,30
921,5,55
922,3,4
923,16,2
924,1,16
925,96,83
926,21,5
927,764,576
928,7,6
929,0,1
930,6,8
931,31,116
932,86,102
933,2,0
934,38,42
935,4,2
936,151,144
937,502,490
938,13078,12228
939,1,195
940,11,7
941,60,55
942,803,764
943,10,13
944,437,397
945,0,7
946,15,13
947,8,8
948,69,121
949,0,-11
950,1008,578
951,1408,1517
952,3463,3319
953,3,16
954,0,-2
955,5926,5345
956,200,123
957,100,98
958,0,0
959,43,9
960,3,3
961,2,5
962,3,3
963,112,110
964,628,702
965,4,9
966,367,369
967,22,27
968,590,602
969,5,20
970,25,27
971,177,179
972,0,3
973,8,18
974,219,242
975,706,478
976,130,126
977,14,23
978,2927,2797
979,5,148
980,23,43
981,9,-5
982,18,32
983,1,-1
984,0,1
985,27,40
986,7,10
987,373,331
988,45,12
989,0,18
990,39,22
991,75,45
992,32,27
993,68,82
994,10,30
995,0,-8
996,33,27
997,5,1
998,5,-4
999,35,30
1000,134,132
1001,883,866
1002,9,105
1003,15,21
1004,0,2
1005,454,348
1006,1,14
1007,53,16
1008,4,6
1009,154,208
1010,4,10
1011,224,201
1012,15,15
1013,64,189
1014,44,161
1015,16,-6
1016,33,21
1017,582,349
1018,35,27
1019,6,15
1020,18,16
1021,0,3
1022,56,30
1023,71,98
1024,345,1464
1025,0,-13
1026,0,3
1027,8,90
1028,27,21
1029,0,5
1030,1668,1710
1031,954,525
1032,11,44
1033,230,185
1034,82,74
1035,5,4
1036,6,10
1037,1,2
1038,26,24
1039,22,21
1040,21,29
1041,0,7
1042,1,15
1043,2071,1672
1044,120,125
1045,360,295
1046,94,124
1047,207,127
1048,148,66
1049,2880,3139
1050,253,254
1051,6,12
1052,95,95
1053,4,7
1054,75,51
1055,80,50
1056,50,69
1057,8352,6507
1058,272,260
1059,4,9
1060,1979,1911
1061,390,358
1062,26,11
1063,38,38
1064,1903,1113
1065,9,16
1066,15,14
1067,19,17
1068,3187,3230
1069,0,16
1070,2037,2024
1071,4,13
1072,5149,7199
1073,3,5
1074,76,103
1075,1,15
1076,377,345
1077,2,9
1078,66,151
1079,75,78
1080,24,68
1081,59,77
1082,0,-4
1083,14,13
1084,552,1217
1085,0,6
1086,204,178
1087,1,4
1088,79,249
1089,69,114
1090,4,10
1091,76,141
1092,6,-65
1093,3,8
1094,0,4
1095,28,24
1096,0,5
1097,3,22
1098,511,483
1099,11,3
1100,25496,20014
1101,0,-10
1102,1,10
1103,41,66
1104,7,4
1105,22,22
1106,0,2
1107,1432,1353
1108,0,3
1109,82,87
1110,2,15
1111,157,155
1112,137,147
1113,15,13
1114,4322,4200
1115,275,372
1116,2,5
1117,52,78
1118,1,-1
1119,26,37
1120,0,-44
1121,99,75
1122,0,12
1123,1,52
1124,39,173
1125,6784,6604
1126,240,151
1127,2,-21
1128,0,1
1129,0,4
1130,0,5
1131,51,20
1132,5,2
1133,58,179
1134,2589,2547
1135,3,3
1136,0,6
1137,0,0
1138,76,89
1139,4,17
1140,0,7
1141,0,-1
1142,38,14
1143,237,195
1144,0,-4
1145,2,3
1146,96,116
1147,179,147
1148,0,10
1149,10,13
1150,497,461
1151,22,59
1152,264,236
1153,9,27
1154,19,42
1155,197,215
1156,354,393
1157,8,10
1158,201,182
1159,10,12
1160,35,26
1161,6,8
1162,43,26
1163,757,643
1164,9,15
1165,1,21
1166,51,29
1167,0,26
1168,0,13
1169,9,6
1170,39,26
1171,6636,6726
1172,0,-4
1173,3244,3223
1174,141,182
1175,30,6
1176,10,9
1177,22,25
1178,82,72
1179,0,8
1180,0,28
1181,1851,1842
1182,78,115
1183,0,3
1184,1,8
1185,14,10
1186,7,3
1187,75,135
1188,309,185
1189,147,163
1190,4,9
1191,16,12
1192,240,236
1193,2280,2573
1194,0,0
1195,8,9
1196,593,614
1197,80,34
1198,17,11
1199,8,24
1200,0,-14
1201,97,89
1202,0,4
1203,45,54
1204,2245,1992
1205,10,6
1206,7,19
1207,2,69
1208,387,430
1209,2380,3339
1210,5,9
1211,26,23
1212,0,5
1213,399,495
1214,8,10
1215,2249,2077
1216,114,100
1217,80,66
1218,207,289
1219,15,-6
1220,0,-5
1221,0,4
1222,0,13
1223,10,3
1224,767,785
1225,128,175
1226,0,1
1227,64,74
1228,213,178
1229,1,-1
1230,19,12
1231,2206,2141
1232,10,11
1233,26,44
1234,5,14
1235,109,100
1236,18,66
1237,332,293
1238,9,5
1239,27,33
1240,21,17
1241,80,10
1242,6,8
1243,7,15
1244,0,7
1245,15,25
1246,126,68
1247,3,18
1248,65,116
1249,0,36
1250,10,0
1251,89,367
1252,177,135
1253,10,2
1254,131,131
1255,4,4
1256,0,2
1257,77,132
1258,16,26
1259,8,16
1260,0,18
1261,19,44
1262,0,14
1263,2486,2540
1264,81,44
1265,63,45
1266,0,0
1267,339,414
1268,24,53
1269,9,3
1270,172,164
1271,934,909
1272,81,60
1273,15,8
1274,0,9
1275,8341,8669
1276,44,48
1277,3,15
1278,4,12
1279,0,8
1280,61,137
1281,0,-6
1282,1829,1849
1283,1,4
1284,1572,1561
1285,194,211
1286,5,-11
1287,3,1
1288,16,24
1289,72,140
1290,448,453
1291,34,67
1292,53,163
1293,53,24
1294,20,29
1295,0,24
1296,715,2019
1297,58,34
1298,7,4
1299,839,969
1300,3,11
1301,0,2
1302,7,4
1303,48,66
1304,768,971
1305,17,57
1306,106,83
1307,610,565
1308,1,10
1309,0,4
1310,0,21
1311,39,12
1312,43,12
1313,3091,3146
1314,151,138
1315,0,0
1316,19,9
1317,47,37
1318,5,15
1319,43,64
1320,13,-11
1321,26,30
1322,9,4
1323,9,18
1324,2,4
1325,0,2
1326,14,8
1327,82,130
1328,11811,12163
1329,0,2
1330,41,25
1331,1,1
1332,7,9
1333,65,57
1334,245,346
1335,1698,1595
1336,1,-10
1337,0,-13
1338,2,-1
1339,1,-2
1340,28,90
1341,277,268
1342,0,5
1343,234,213
1344,145,131
1345,475,361
1346,165,109
1347,168,163
1348,463,464
1349,6,-1
1350,30,38
1351,124,164
1352,10,-4
1353,1,-4
1354,9,36
1355,169,147
1356,81,95
1357,28,63
1358,41,20
1359,6,8
1360,90,82
1361,418,469
1362,33,27
1363,219,230
1364,312,323
1365,25,21
1366,191,172
1367,27,14
1368,3,1
1369,3,-118
1370,1,-1
1371,18,24
1372,3729,3710
1373,3,1
1374,5,5
1375,8,153
1376,2,6
1377,6,9
1378,1,4
1379,86,132
1380,17,10
1381,681,525
1382,2,8
1383,155,174
1384,22,51
1385,29,36
1386,16,18
1387,0,-3
1388,53,49
1389,1864,1902
1390,38,30
1391,0,7
1392,169,142
1393,59,50
1394,165,126
1395,1,12
1396,23,109
1397,184,222
1398,17,8
1399,197,171
1400,159,164
1401,1,23
1402,5,-5
1403,83,57
1404,112,92
1405,43,32
1406,62,97
1407,247,237
1408,71,77
1409,61,42
1410,11,16
1411,23,12
1412,86,170
1413,21,14
1414,561,541
1415,44,69
1416,177,172
1417,15,4
1418,0,12
1419,304,385
1420,1433,1527
1421,237,260
1422,20,57
1423,8,-2
1424,231,203
1425,15,23
1426,15,11
1427,278,248
1428,9,8
1429,10,5
1430,2483,2759
1431,22,18
1432,601,626
1433,282,160
1434,19,21
1435,484,349
1436,71,71
1437,44,50
1438,12311,12114
1439,31,22
1440,27,24
1441,1213,1062
1442,830,862
1443,2699,2700
1444,9,16
1445,2750,3194
1446,0,2
1447,0,15
1448,0,-1
1449,60,124
1450,0,8
1451,25,5
1452,24,48
1453,151,92
1454,0,-1
1455,56,144
1456,0,7
1457,29,20
1458,15,79
1459,173,177
1460,98,38
1461,0,27
1462,0,1
1463,26,65
1464,1,4
1465,0,2
1466,110,151
1467,16,16
1468,3,5
1469,569,545
1470,0,1
1471,10230,5287
1472,0,32
1473,5,7
1474,19,20
1475,193,181
1476,50,18
1477,121,127
1478,3,0
1479,3172,3054
1480,108,111
1481,40,35
1482,1,28
1483,954,923
1484,132,110
1485,209,207
1486,54,62
1487,107,86
1488,451,442
1489,362,318
1490,36,-1
1491,65,52
1492,8,10
1493,3,0
1494,80,156
1495,148,130
1496,3512,3426
1497,15,-21
1498,149,62
1499,117,114
1500,48,42
1501,16,14
1502,258,241
1503,13,7
1504,0,1
1505,0,-3
1506,146,129
1507,103,109
1508,102,85
1509,12,14
1510,58,35
1511,150,181
1512,427,197
1513,1,53
1514,0,1
1515,2,5
1516,27,62
1517,50,42
1518,25,36
1519,54,26
1520,87,145
1521,307,310
1522,172,179
1523,0,5
1524,102,84
1525,39,38
1526,2411,2297
1527,2,5
1528,2,4
1529,63,79
1530,6,17
1531,3,6
1532,1,3
1533,0,1
1534,513,353
1535,10914,5159
1536,13,21
1537,0,0
1538,16,23
1539,23,29
1540,75,49
1541,284,263
1542,1,5
1543,16,6
1544,10,13
1545,5,4
1546,260,430
1547,56,42
1548,275,84
1549,21,32
1550,118,114
1551,87,60
1552,0,4
1553,331,380
1554,3,7
1555,151,91
1556,1833,1088
1557,803,620
1558,10020,9039
1559,1,6
1560,3,18
1561,13,11
1562,92,85
1563,48,17
1564,0,2
1565,123,101
1566,22,30
1567,517,349
1568,0,2
1569,4,4
1570,386,223
1571,3,4
1572,72,198
1573,0,-15
1574,0,8
1575,297,172
1576,16,41
1577,4,16
1578,4868,4873
1579,109,98
1580,26,18
1581,33,20
1582,68,88
1583,124,995
1584,0,-1
1585,232,262
1586,2,5
1587,8,9
1588,20,7
1589,603,1894
1590,40,26
1591,2,13
1592,24,20
1593,13,18
1594,1,1
1595,40,26
1596,672,645
1597,153,178
1598,23,6
1599,149,146
1600,7,1
1601,1424,2309
1602,9,14
1603,376,354
1604,251,207
1605,18,13
1606,76,65
1607,323,220
1608,36,36
1609,8063,7872
1610,92,77
1611,0,10
1612,0,6
1613,64,96
1614,1,22
1615,72,70
1616,11,14
1617,4,4
1618,4,-2
1619,0,0
1620,116,123
1621,5,13
1622,608,587
1623,77,369
1624,133,114
1625,305,403
1626,42,48
1627,736,778
1628,19,26
1629,21,27
1630,0,-4
1631,666,634
1632,0,24
1633,38,13
1634,122,53
1635,0,0
1636,557,291
1637,10800,8996
1638,81,64
1639,9,40
1640,21,16
1641,4081,4078
1642,0,0
1643,11,8
1644,10,4
1645,1850,838
1646,100,114
1647,139,94
1648,6,14
1649,2606,2547
1650,45,66
1651,1,1
1652,88,91
1653,11,13
1654,40,26
1655,29251,20014
1656,47,29
1657,7,-1
1658,19,20
1659,103,95
1660,0,2
1661,7,8
1662,0,2
1663,0,4
1664,72,55
1665,145,68
1666,0,3
1667,12,8
1668,2,7
1669,4,6
1670,2,74
1671,5,28
1672,0,12
1673,0,2
1674,0,-6
1675,20,36
1676,0,5
1677,9,25
1678,0,3
1679,149,71
1680,0,1
1681,8611,8142
1682,0,3
1683,26,4
1684,13,10
1685,42,17
1686,82,318
1687,564,530
1688,49,72
1689,63,37
1690,51,26
1691,10,33
1692,10,17
1693,129,243
1694,12,20
1695,244,203
1696,1,5
1697,1405,1419
1698,99,92
1699,14,9
1700,358,371
1701,191,207
1702,42,62
1703,74,82
1704,9,71
1705,37,28
1706,5,18
1707,4,1
1708,0,7
1709,11,11
1710,19,43
1711,12,35
1712,4,5
1713,160,107
1714,17,28
1715,0,3
1716,16,22
1717,0,8
1718,0,6
1719,22,13
1720,1,1
1721,2,15
1722,127,109
1723,207,190
1724,871,1167
1725,264,245
1726,10,8
1727,2490,2682
1728,57,48
1729,7,111
1730,11,11
1731,6,7
1732,55,16
1733,0,8
1734,72,45
1735,17,8
1736,44,84
1737,1,2
1738,191,266
1739,0,7
1740,65,55
1741,0,1
1742,4,52
1743,58,17
1744,317,715
1745,12,4
1746,94,81
1747,1771,1768
1748,2,-3
1749,76,98
1750,249,293
1751,0,3
1752,109,106
1753,3,0
1754,1451,1550
1755,508,312
1756,2,0
1757,88,78
1758,751,728
1759,68,59
1760,1,12
1761,0,-48
1762,0,-17
1763,1330,1190
1764,99,104
1765,3,6
1766,1,0
1767,5,6
1768,6008,5683
1769,147,128
1770,729,753
1771,69,53
1772,26,25
1773,184,167
1774,19,9
1775,6,-6
1776,10,13
1777,89,78
1778,9,6
1779,20,18
1780,0,5
1781,11,12
1782,71,137
1783,33,15
1784,0,122
1785,47,37
1786,58,67
1787,1,-30
1788,155,129
1789,55,21
1790,12,14
1791,959,1021
1792,1,21
1793,9,9
1794,1487,1476
1795,6,2
1796,0,30
1797,503,475
1798,0,17
1799,0,9
1800,385,421
1801,82,88
1802,90,87
1803,29,68
1804,22,31
1805,1,1
1806,43,21
1807,0,-6
1808,324,220
1809,129,191
1810,45,73
1811,169,163
1812,265,134
1813,0,3
1814,64,49
1815,81,126
1816,0,-6
1817,7,5
1818,34,139
1819,27,20
1820,11,15
1821,7,4
1822,15,14
1823,0,1
1824,4,6
1825,403,413
1826,10,8
1827,1,3
1828,2,13
1829,0,6
1830,260,234
1831,22,68
1832,0,-6
1833,4,13
1834,5,19
1835,11,24
1836,17,9
1837,0,-6
1838,366,368
1839,19,30
1840,25,27
1841,3,11
1842,0,-30
1843,12,20
1844,0,9
1845,0,9
1846,324,467
1847,42,80
1848,20,14
1849,3375,3325
1850,460,803
1851,1934,1904
1852,1,-4
1853,120,141
1854,60,76
1855,18,-3
1856,3,-3
1857,369,376
1858,6,6
1859,144,176
1860,6,7
1861,410,380
1862,61,72
1863,5,5
1864,2457,2503
1865,102,74
1866,94,113
1867,19,85
1868,608,1444
1869,9,16
1870,67,66
1871,151,133
1872,0,-12
1873,62,71
1874,8959,9690
1875,19,21
1876,0,3
1877,2,-2
1878,28,118
1879,162,147
1880,280,188
1881,7746,7627
1882,86,91
1883,39,74
1884,47,87
1885,9080,9690
1886,329,396
1887,0,-14
1888,1251,1285
1889,150,102
1890,26,37
1891,1,14
1892,1468,1994
1893,1,2
1894,2419,2425
1895,690,654
1896,68,72
1897,4,-2
1898,12,14
1899,217,117
1900,68,97
1901,7,5
1902,19,15
1903,18,14
1904,1618,2152
1905,155,169
1906,3,16
1907,400,365
1908,2,11
1909,4,56
1910,93,137
1911,44,36
1912,205,217
1913,29,34
1914,25,66
1915,952,892
1916,0,-1
1917,81,43
1918,330,263
1919,63,79
1920,3,8
1921,47,65
1922,139,134
1923,16,17
1924,707,718
1925,0,7
1926,0,6
1927,104,100
1928,1,2
1929,1791,1841
1930,13,14
1931,25,8
1932,96,700
1933,7,14
1934,0,4
1935,79,85
1936,6,13
1937,4,3
1938,254,190
1939,224,286
1940,931,1201
1941,0,0
1942,80,86
1943,74,107
1944,2092,2177
1945,16,16
1946,109,88
1947,11,-2
1948,0,3
1949,22,10
1950,59,101
1951,2,124
1952,37,40
1953,26,42
1954,0,4
1955,1281,1246
1956,64,48
1957,1,-9
1958,21,18
1959,26,23
1960,7,8
1961,72,91
1962,298,263
1963,10,18
1964,6,31
1965,985,925
1966,0,0
1967,43,29
1968,1,18
1969,18,7
1970,1830,1792
1971,22,7
1972,744,751
1973,0,24
1974,30,55
1975,4,8
1976,274,271
1977,10,4
1978,246,240
1979,5,3
1980,95,117
1981,1,-121
1982,56,654
1983,57,21
1984,27,40
1985,88,112
1986,7,12
1987,624,624
1988,1,2
1989,4,50
1990,59,36
1991,240,175
1992,119,125
1993,28,51
1994,16,11
1995,4,0
1996,133,419
1997,8,11
1998,0,17
1999,268,216
2000,12,15
2001,174,112
2002,1916,1791
2003,24,17
2004,26,15
2005,1446,1464
2006,0,1
2007,4,14
2008,0,1
2009,1985,2503
2010,4,4
2011,21,22
2012,230,222
2013,166,157
2014,1527,1571
2015,0,35
2016,284,236
2017,834,833
2018,21,19
2019,206,152
2020,450,421
2021,0,5
2022,82,60
2023,25,20
2024,408,1279
2025,0,2
2026,75,4
2027,150,106
2028,3448,3362
2029,105,146
2030,101,100
2031,11,9
2032,457,316
2033,201,310
2034,4,-1
2035,1361,1251
2036,127,97
2037,175,98
2038,28,28
2039,47,33
2040,108,143
2041,4625,3869
2042,624,621
2043,8,6
2044,53,27
2045,5,21
2046,73,86
2047,2,3
2048,0,4
2049,246,1190
2050,0,2
2051,79,98
2052,167,132
2053,17,23
2054,305,330
2055,8,4
2056,108,239
2057,48,28
2058,0,23
2059,0,2
2060,13,26
2061,3,1
2062,1,5
2063,204,263
2064,33,89
2065,179,205
2066,15,40
2067,410,428
2068,1271,1265
2069,3,4
2070,24,12
2071,31,23
2072,17,16
2073,91,53
2074,33,54
2075,41,21
